date,num_of_fog_days,num_of_days_match_synop_pattern,chance,rain24hr,fogflag
2000-03-22,3,19,0.15789473684210525,7.4,False
2000-04-05,2,34,0.058823529411764705,0.0,False
2000-04-18,1,115,0.008695652173913044,12.2,False
2000-04-23,1,109,0.009174311926605505,2.4,False
2000-05-05,5,19,0.2631578947368421,0.4,False
2000-05-17,1,66,0.015151515151515152,0.0,False
2000-05-20,1,53,0.018867924528301886,0.2,False
2000-05-24,1,13,0.07692307692307693,19.0,True
2000-05-26,1,10,0.1,2.2,True
2000-06-04,4,13,0.3076923076923077,0.0,False
2000-06-21,4,14,0.2857142857142857,0.2,False
2000-07-12,1,6,0.16666666666666666,0.0,False
2000-07-25,11,45,0.24444444444444444,0.0,False
2000-08-09,1,1,1.0,0.4,True
2000-08-10,3,20,0.15,0.0,True
2000-08-14,7,35,0.2,0.0,False
2000-09-04,1,22,0.045454545454545456,0.0,False
2000-09-18,2,36,0.05555555555555555,0.0,False
2000-09-19,1,57,0.017543859649122806,0.0,False
2000-09-23,1,29,0.034482758620689655,0.0,False
2000-09-24,4,73,0.0547945205479452,0.0,False
2000-09-26,1,90,0.011111111111111112,0.0,False
2000-09-27,3,88,0.03409090909090909,0.0,False
2000-09-28,2,82,0.024390243902439025,0.0,False
2000-09-29,6,55,0.10909090909090909,0.0,False
2000-10-02,1,29,0.034482758620689655,0.0,False
2000-10-04,1,26,0.038461538461538464,0.0,False
2000-10-10,5,71,0.07042253521126761,7.2,False
2000-10-12,1,35,0.02857142857142857,0.2,False
2000-10-17,1,78,0.01282051282051282,0.2,False
2000-10-25,1,48,0.020833333333333332,3.6,False
2000-10-26,2,59,0.03389830508474576,0.2,False
2000-10-27,6,51,0.11764705882352941,0.0,True
2000-10-29,1,18,0.05555555555555555,21.4,False
2000-11-11,1,38,0.02631578947368421,0.0,False
2000-11-14,1,54,0.018518518518518517,5.2,False
2000-11-30,2,93,0.021505376344086023,0.0,False
2000-12-12,1,47,0.02127659574468085,0.0,False
2001-03-17,1,40,0.025,0.0,False
2001-04-19,1,84,0.011904761904761904,0.2,False
2001-04-21,4,25,0.16,3.2,True
2001-04-27,5,27,0.18518518518518517,0.0,False
2001-04-28,3,15,0.2,0.4,False
2001-04-29,2,157,0.012738853503184714,0.2,False
2001-05-12,1,11,0.09090909090909091,0.0,False
2001-05-13,1,4,0.25,0.0,False
2001-05-16,4,37,0.10810810810810811,0.0,False
2001-05-17,3,21,0.14285714285714285,21.0,True
2001-05-23,2,43,0.046511627906976744,0.2,False
2001-06-02,1,35,0.02857142857142857,0.0,False
2001-06-06,3,57,0.05263157894736842,4.8,False
2001-06-07,1,2,0.5,2.2,True
2001-06-08,1,5,0.2,0.6,True
2001-06-19,1,93,0.010752688172043012,0.0,False
2001-06-20,5,17,0.29411764705882354,0.2,False
2001-06-24,2,32,0.0625,0.0,False
2001-06-25,3,28,0.10714285714285714,0.2,False
2001-07-09,1,11,0.09090909090909091,0.0,False
2001-07-14,11,40,0.275,0.0,False
2001-07-24,2,46,0.043478260869565216,0.0,False
2001-07-25,4,32,0.125,1.6,False
2001-08-01,2,16,0.125,0.0,False
2001-08-06,4,25,0.16,0.0,False
2001-08-09,1,13,0.07692307692307693,0.0,False
2001-08-16,1,26,0.038461538461538464,0.0,False
2001-09-02,3,27,0.1111111111111111,0.0,False
2001-09-12,3,27,0.1111111111111111,0.8,False
2001-09-15,1,38,0.02631578947368421,0.0,False
2001-09-16,3,60,0.05,0.0,False
2001-09-25,3,43,0.06976744186046512,0.0,False
2001-09-27,1,56,0.017857142857142856,0.0,False
2001-09-29,1,63,0.015873015873015872,0.0,False
2001-10-04,2,36,0.05555555555555555,0.0,False
2001-10-07,1,2,0.5,0.0,False
2001-10-10,1,73,0.0136986301369863,0.0,False
2001-10-11,1,5,0.2,2.4,False
2001-10-18,1,5,0.2,0.0,True
2001-10-25,5,55,0.09090909090909091,0.4,False
2001-10-29,2,67,0.029850746268656716,0.0,False
2001-11-11,1,7,0.14285714285714285,14.0,True
2001-11-23,1,91,0.01098901098901099,0.0,False
2001-11-26,1,112,0.008928571428571428,13.2,False
2001-12-07,1,3,0.3333333333333333,2.2,True
2002-02-22,1,25,0.04,10.2,False
2002-03-17,2,28,0.07142857142857142,0.0,False
2002-03-18,1,7,0.14285714285714285,0.0,True
2002-03-19,1,24,0.041666666666666664,0.0,False
2002-03-20,1,39,0.02564102564102564,0.0,False
2002-03-21,2,42,0.047619047619047616,0.8,False
2002-03-26,1,33,0.030303030303030304,0.0,False
2002-03-27,1,25,0.04,0.0,False
2002-04-24,1,117,0.008547008547008548,0.0,False
2002-04-25,2,144,0.013888888888888888,0.0,False
2002-04-27,1,13,0.07692307692307693,4.2,False
2002-05-05,4,110,0.03636363636363636,6.8,False
2002-05-07,1,5,0.2,0.0,False
2002-05-09,3,109,0.027522935779816515,0.0,False
2002-05-10,1,11,0.09090909090909091,0.2,False
2002-05-14,1,26,0.038461538461538464,0.0,True
2002-05-18,1,6,0.16666666666666666,0.0,False
2002-05-24,2,20,0.1,0.6,False
2002-05-25,2,7,0.2857142857142857,1.4,True
2002-05-26,1,64,0.015625,0.0,False
2002-05-27,2,16,0.125,0.0,False
2002-05-28,2,28,0.07142857142857142,3.0,False
2002-05-29,4,9,0.4444444444444444,1.6,True
2002-06-06,3,54,0.05555555555555555,0.2,False
2002-06-10,4,21,0.19047619047619047,0.0,False
2002-06-11,2,34,0.058823529411764705,0.0,False
2002-06-25,7,36,0.19444444444444445,0.0,False
2002-07-05,1,11,0.09090909090909091,0.0,False
2002-07-08,2,28,0.07142857142857142,0.0,False
2002-07-09,1,14,0.07142857142857142,0.0,False
2002-07-10,1,15,0.06666666666666667,0.0,False
2002-07-20,3,23,0.13043478260869565,0.0,True
2002-07-29,1,30,0.03333333333333333,0.8,False
2002-08-05,4,30,0.13333333333333333,0.0,False
2002-08-06,4,14,0.2857142857142857,0.0,False
2002-08-11,1,16,0.0625,0.0,False
2002-08-12,1,12,0.08333333333333333,0.0,False
2002-08-22,1,3,0.3333333333333333,19.2,True
2002-09-03,3,32,0.09375,0.0,False
2002-09-04,1,22,0.045454545454545456,0.0,False
2002-09-05,2,37,0.05405405405405406,0.0,False
2002-09-07,1,7,0.14285714285714285,16.2,True
2002-09-08,1,9,0.1111111111111111,0.2,False
2002-09-09,7,36,0.19444444444444445,0.0,False
2002-09-11,1,18,0.05555555555555555,0.0,False
2002-09-12,1,11,0.09090909090909091,0.0,False
2002-09-16,2,61,0.03278688524590164,0.0,False
2002-09-17,3,23,0.13043478260869565,0.4,False
2002-09-20,1,22,0.045454545454545456,0.0,False
2002-09-21,1,47,0.02127659574468085,0.0,False
2002-09-22,3,34,0.08823529411764706,0.0,True
2002-09-27,4,102,0.0392156862745098,0.0,False
2002-09-28,6,47,0.1276595744680851,0.0,False
2002-10-03,1,20,0.05,0.0,False
2002-10-11,1,32,0.03125,0.2,False
2002-10-13,1,83,0.012048192771084338,0.0,False
2002-10-14,4,31,0.12903225806451613,0.6,False
2002-10-17,1,22,0.045454545454545456,0.0,False
2002-10-19,3,19,0.15789473684210525,0.0,True
2002-10-21,5,28,0.17857142857142858,0.2,False
2002-10-25,1,74,0.013513513513513514,0.0,False
2002-10-26,1,23,0.043478260869565216,0.0,False
2002-10-30,2,44,0.045454545454545456,0.0,False
2002-10-31,4,59,0.06779661016949153,0.0,False
2002-11-01,1,13,0.07692307692307693,0.0,False
2002-11-03,1,21,0.047619047619047616,0.0,False
2002-11-06,1,29,0.034482758620689655,0.0,False
2002-11-25,2,57,0.03508771929824561,0.0,False
2002-11-27,1,103,0.009708737864077669,0.0,False
2002-12-03,1,51,0.0196078431372549,0.0,False
2002-12-05,1,4,0.25,0.2,False
2002-12-10,1,14,0.07142857142857142,48.6,False
2003-02-22,1,8,0.125,43.4,False
2003-03-01,1,15,0.06666666666666667,12.0,False
2003-03-14,1,46,0.021739130434782608,1.6,False
2003-03-21,3,34,0.08823529411764706,2.0,False
2003-03-22,2,20,0.1,5.8,False
2003-03-23,1,24,0.041666666666666664,0.0,False
2003-03-29,1,17,0.058823529411764705,0.0,False
2003-03-30,2,33,0.06060606060606061,0.0,False
2003-04-02,1,19,0.05263157894736842,3.0,False
2003-04-14,2,22,0.09090909090909091,0.0,False
2003-04-15,1,14,0.07142857142857142,0.0,False
2003-04-26,1,93,0.010752688172043012,5.6,False
2003-04-27,1,7,0.14285714285714285,6.6,False
2003-05-02,1,84,0.011904761904761904,0.0,False
2003-05-09,1,89,0.011235955056179775,0.0,False
2003-05-14,3,50,0.06,59.6,False
2003-05-19,2,5,0.4,0.2,False
2003-05-24,1,6,0.16666666666666666,0.0,False
2003-06-01,3,19,0.15789473684210525,0.2,False
2003-06-02,2,21,0.09523809523809523,0.0,False
2003-06-03,1,11,0.09090909090909091,58.6,False
2003-06-13,1,19,0.05263157894736842,0.2,True
2003-06-19,3,71,0.04225352112676056,0.0,False
2003-06-20,2,19,0.10526315789473684,0.0,False
2003-06-24,1,47,0.02127659574468085,0.8,False
2003-07-02,1,10,0.1,0.0,False
2003-07-08,5,33,0.15151515151515152,0.0,False
2003-07-09,2,15,0.13333333333333333,11.4,False
2003-07-11,2,19,0.10526315789473684,18.2,False
2003-07-12,1,5,0.2,0.0,False
2003-07-13,1,29,0.034482758620689655,0.0,False
2003-07-22,4,33,0.12121212121212122,0.0,False
2003-08-05,1,10,0.1,0.0,False
2003-08-06,1,3,0.3333333333333333,0.0,False
2003-08-08,1,6,0.16666666666666666,1.4,False
2003-08-12,3,31,0.0967741935483871,0.0,True
2003-08-13,5,34,0.14705882352941177,0.0,False
2003-08-22,7,48,0.14583333333333334,0.0,False
2003-08-23,4,43,0.09302325581395349,4.4,False
2003-08-30,1,37,0.02702702702702703,0.0,False
2003-08-31,2,29,0.06896551724137931,0.0,False
2003-09-03,3,28,0.10714285714285714,0.0,False
2003-09-07,1,21,0.047619047619047616,0.0,False
2003-09-12,1,9,0.1111111111111111,0.0,False
2003-09-14,1,3,0.3333333333333333,0.0,False
2003-09-21,3,31,0.0967741935483871,0.0,False
2003-09-22,4,77,0.05194805194805195,0.0,False
2003-09-23,6,87,0.06896551724137931,0.0,False
2003-09-24,4,45,0.08888888888888889,0.0,False
2003-09-25,5,44,0.11363636363636363,0.0,False
2003-09-26,5,42,0.11904761904761904,3.2,False
2003-09-27,2,12,0.16666666666666666,0.0,False
2003-10-02,2,20,0.1,9.6,False
2003-10-03,4,28,0.14285714285714285,13.6,False
2003-10-04,2,46,0.043478260869565216,0.0,False
2003-10-05,2,36,0.05555555555555555,0.0,False
2003-10-15,1,55,0.01818181818181818,0.0,False
2003-10-17,1,75,0.013333333333333334,0.8,False
2003-10-19,1,71,0.014084507042253521,3.2,False
2003-10-20,2,25,0.08,2.0,True
2003-10-23,1,19,0.05263157894736842,0.0,False
2003-10-25,1,97,0.010309278350515464,1.2,False
2003-11-02,2,21,0.09523809523809523,0.0,False
2003-11-03,1,42,0.023809523809523808,0.0,False
2003-11-05,1,55,0.01818181818181818,0.0,False
2003-11-11,1,67,0.014925373134328358,0.0,False
2003-11-15,1,56,0.017857142857142856,0.0,False
2003-11-16,1,99,0.010101010101010102,0.0,False
2003-11-19,1,89,0.011235955056179775,0.0,False
2003-11-21,1,87,0.011494252873563218,0.0,False
2003-11-22,1,39,0.02564102564102564,5.8,False
2003-11-23,2,15,0.13333333333333333,4.0,True
2003-12-21,1,79,0.012658227848101266,0.0,False
2004-01-27,1,39,0.02564102564102564,0.0,False
2004-03-08,1,3,0.3333333333333333,0.0,True
2004-03-15,1,38,0.02631578947368421,0.2,False
2004-03-19,1,101,0.009900990099009901,0.4,False
2004-04-02,1,84,0.011904761904761904,1.8,False
2004-04-14,1,39,0.02564102564102564,0.0,False
2004-04-16,1,114,0.008771929824561403,14.6,False
2004-04-17,4,21,0.19047619047619047,0.4,True
2004-04-18,3,20,0.15,0.0,False
2004-04-19,2,86,0.023255813953488372,0.0,False
2004-04-20,2,51,0.0392156862745098,0.0,False
2004-04-21,1,76,0.013157894736842105,0.0,False
2004-04-22,1,164,0.006097560975609756,0.0,False
2004-04-23,2,38,0.05263157894736842,0.0,False
2004-04-24,2,30,0.06666666666666667,0.0,False
2004-04-25,1,10,0.1,0.0,False
2004-04-26,1,89,0.011235955056179775,0.0,False
2004-05-04,2,54,0.037037037037037035,0.0,False
2004-05-08,1,2,0.5,10.0,True
2004-05-11,1,9,0.1111111111111111,0.0,False
2004-05-22,1,123,0.008130081300813009,0.0,False
2004-05-24,4,84,0.047619047619047616,0.0,False
2004-05-25,5,17,0.29411764705882354,0.0,False
2004-05-26,2,11,0.18181818181818182,0.2,False
2004-06-02,1,10,0.1,0.0,False
2004-06-09,2,32,0.0625,0.0,False
2004-06-13,1,19,0.05263157894736842,0.0,False
2004-06-15,1,16,0.0625,0.0,False
2004-06-30,2,15,0.13333333333333333,0.0,False
2004-07-01,1,3,0.3333333333333333,0.0,False
2004-07-02,1,10,0.1,0.0,False
2004-07-03,1,2,0.5,0.0,False
2004-07-04,5,18,0.2777777777777778,0.0,False
2004-07-12,1,8,0.125,0.0,False
2004-07-13,3,26,0.11538461538461539,0.2,False
2004-07-24,2,46,0.043478260869565216,0.0,False
2004-07-25,12,36,0.3333333333333333,0.0,True
2004-07-26,7,40,0.175,0.6,False
2004-08-05,1,2,0.5,0.0,False
2004-08-21,1,8,0.125,0.0,False
2004-08-24,1,27,0.037037037037037035,0.0,False
2004-08-25,3,30,0.1,0.0,False
2004-08-26,2,35,0.05714285714285714,0.0,False
2004-08-27,3,48,0.0625,0.0,False
2004-08-28,4,38,0.10526315789473684,1.2,False
2004-08-29,5,77,0.06493506493506493,0.0,False
2004-08-30,2,33,0.06060606060606061,7.6,False
2004-09-01,5,26,0.19230769230769232,1.0,False
2004-09-02,1,14,0.07142857142857142,0.0,False
2004-09-04,2,30,0.06666666666666667,1.4,False
2004-09-05,1,30,0.03333333333333333,11.6,False
2004-09-15,1,7,0.14285714285714285,0.0,False
2004-09-17,2,52,0.038461538461538464,0.0,False
2004-09-18,5,64,0.078125,0.0,False
2004-09-19,4,49,0.08163265306122448,0.0,False
2004-09-20,1,12,0.08333333333333333,5.6,False
2004-09-23,5,80,0.0625,0.0,False
2004-09-24,1,21,0.047619047619047616,0.0,False
2004-09-26,3,97,0.030927835051546393,0.0,False
2004-09-27,1,72,0.013888888888888888,0.0,False
2004-09-28,3,67,0.04477611940298507,0.0,False
2004-09-29,2,19,0.10526315789473684,0.0,False
2004-09-30,5,62,0.08064516129032258,0.0,False
2004-10-02,1,12,0.08333333333333333,0.0,False
2004-10-05,1,21,0.047619047619047616,0.0,False
2004-10-11,2,54,0.037037037037037035,0.0,False
2004-10-14,4,45,0.08888888888888889,0.0,False
2004-10-15,2,13,0.15384615384615385,0.0,False
2004-10-16,2,47,0.0425531914893617,0.0,False
2004-10-17,1,43,0.023255813953488372,26.2,False
2004-10-18,1,6,0.16666666666666666,15.4,False
2004-10-19,4,31,0.12903225806451613,0.2,False
2004-10-22,6,40,0.15,0.0,False
2004-10-23,3,24,0.125,0.0,True
2004-10-25,3,71,0.04225352112676056,0.0,False
2004-11-09,1,18,0.05555555555555555,16.4,False
2004-11-11,1,90,0.011111111111111112,0.0,False
2004-11-12,1,25,0.04,0.0,False
2004-11-15,1,79,0.012658227848101266,0.0,False
2004-11-16,1,14,0.07142857142857142,0.0,False
2004-11-18,1,48,0.020833333333333332,0.0,False
2004-11-20,1,42,0.023809523809523808,12.8,False
2004-11-29,1,63,0.015873015873015872,0.0,False
2004-11-30,1,86,0.011627906976744186,0.0,False
2004-12-13,1,11,0.09090909090909091,12.2,False
2005-01-07,1,9,0.1111111111111111,0.0,False
2005-03-18,1,34,0.029411764705882353,6.0,False
2005-03-28,2,29,0.06896551724137931,0.0,False
2005-04-18,2,128,0.015625,0.0,False
2005-04-19,2,108,0.018518518518518517,0.0,False
2005-04-20,2,74,0.02702702702702703,0.2,False
2005-04-24,1,119,0.008403361344537815,0.0,False
2005-04-29,1,84,0.011904761904761904,0.0,False
2005-04-30,1,21,0.047619047619047616,0.0,False
2005-05-10,3,80,0.0375,0.0,False
2005-05-11,2,8,0.25,11.8,False
2005-05-24,2,91,0.02197802197802198,0.0,False
2005-05-25,1,21,0.047619047619047616,0.0,False
2005-05-26,2,24,0.08333333333333333,0.0,False
2005-05-31,2,23,0.08695652173913043,0.0,False
2005-06-04,1,47,0.02127659574468085,0.0,False
2005-06-05,3,20,0.15,0.2,False
2005-06-11,1,6,0.16666666666666666,0.0,False
2005-06-12,1,3,0.3333333333333333,0.0,True
2005-06-14,3,9,0.3333333333333333,11.4,False
2005-06-27,1,18,0.05555555555555555,18.2,False
2005-06-28,1,7,0.14285714285714285,12.4,False
2005-06-30,2,12,0.16666666666666666,0.6,True
2005-07-03,1,11,0.09090909090909091,0.0,False
2005-07-07,1,10,0.1,0.0,False
2005-07-08,1,16,0.0625,0.0,False
2005-07-13,1,17,0.058823529411764705,0.4,False
2005-07-27,1,33,0.030303030303030304,0.0,False
2005-07-28,2,23,0.08695652173913043,0.0,False
2005-07-29,2,29,0.06896551724137931,0.0,False
2005-07-30,1,32,0.03125,0.0,False
2005-07-31,4,25,0.16,0.0,True
2005-08-03,2,16,0.125,0.0,False
2005-08-04,1,9,0.1111111111111111,0.0,False
2005-08-08,1,12,0.08333333333333333,0.0,False
2005-08-09,1,19,0.05263157894736842,0.0,False
2005-08-10,1,2,0.5,0.0,False
2005-08-19,1,31,0.03225806451612903,0.0,False
2005-08-20,8,42,0.19047619047619047,0.0,False
2005-08-21,1,11,0.09090909090909091,0.0,False
2005-08-30,2,12,0.16666666666666666,2.0,False
2005-08-31,3,40,0.075,0.0,True
2005-09-01,3,24,0.125,0.0,True
2005-09-03,2,18,0.1111111111111111,0.0,False
2005-09-09,1,35,0.02857142857142857,0.0,False
2005-09-11,1,13,0.07692307692307693,5.4,False
2005-09-16,1,17,0.058823529411764705,7.8,False
2005-09-19,1,42,0.023809523809523808,0.0,False
2005-09-20,1,28,0.03571428571428571,0.0,False
2005-09-24,4,78,0.05128205128205128,0.0,False
2005-09-25,6,99,0.06060606060606061,0.0,False
2005-09-26,2,86,0.023255813953488372,0.0,False
2005-09-27,2,21,0.09523809523809523,4.6,False
2005-09-28,2,79,0.02531645569620253,0.0,False
2005-09-29,3,33,0.09090909090909091,0.0,False
2005-09-30,1,48,0.020833333333333332,5.0,True
2005-10-02,1,2,0.5,0.0,True
2005-10-03,1,12,0.08333333333333333,0.0,True
2005-10-05,1,49,0.02040816326530612,0.0,False
2005-10-11,2,32,0.0625,0.0,False
2005-10-15,1,55,0.01818181818181818,53.2,False
2005-10-18,2,58,0.034482758620689655,0.0,False
2005-10-19,2,51,0.0392156862745098,0.0,False
2005-10-20,1,7,0.14285714285714285,10.6,True
2005-10-22,2,25,0.08,0.0,False
2005-10-28,1,64,0.015625,0.0,False
2005-10-31,1,72,0.013888888888888888,0.0,False
2005-11-01,1,59,0.01694915254237288,0.0,False
2005-11-03,1,34,0.029411764705882353,9.4,False
2005-11-06,1,43,0.023255813953488372,6.0,False
2005-11-15,1,74,0.013513513513513514,8.8,False
2005-11-26,1,114,0.008771929824561403,0.0,False
2005-12-01,1,12,0.08333333333333333,18.0,False
2005-12-02,1,79,0.012658227848101266,13.6,False
2005-12-10,1,9,0.1111111111111111,0.0,True
2005-12-16,1,19,0.05263157894736842,14.2,False
2005-12-26,1,13,0.07692307692307693,0.0,False
2006-01-11,1,36,0.027777777777777776,0.0,False
2006-01-12,1,41,0.024390243902439025,0.0,False
2006-03-31,1,7,0.14285714285714285,7.6,True
2006-04-02,1,12,0.08333333333333333,0.0,False
2006-04-03,2,28,0.07142857142857142,0.0,False
2006-04-04,1,5,0.2,5.6,False
2006-04-09,1,58,0.017241379310344827,0.0,False
2006-04-16,1,161,0.006211180124223602,0.0,False
2006-04-18,2,21,0.09523809523809523,0.0,False
2006-04-19,1,21,0.047619047619047616,0.0,False
2006-04-20,1,34,0.029411764705882353,0.0,False
2006-04-28,1,16,0.0625,0.0,False
2006-04-29,2,21,0.09523809523809523,0.0,False
2006-05-02,1,11,0.09090909090909091,0.0,False
2006-05-04,1,5,0.2,0.0,False
2006-05-05,1,20,0.05,0.0,False
2006-05-13,3,113,0.02654867256637168,0.0,False
2006-05-19,2,49,0.04081632653061224,0.0,False
2006-05-22,2,24,0.08333333333333333,0.8,False
2006-06-15,1,6,0.16666666666666666,0.2,False
2006-06-18,2,40,0.05,0.4,False
2006-06-21,4,50,0.08,6.2,False
2006-06-22,4,40,0.1,1.6,False
2006-06-23,5,31,0.16129032258064516,0.4,False
2006-06-25,1,80,0.0125,0.6,False
2006-06-26,1,15,0.06666666666666667,0.2,False
2006-06-30,1,25,0.04,0.2,False
2006-07-10,6,21,0.2857142857142857,0.0,False
2006-07-11,4,19,0.21052631578947367,0.0,False
2006-07-13,1,28,0.03571428571428571,0.0,False
2006-07-23,1,37,0.02702702702702703,0.0,False
2006-07-24,10,44,0.22727272727272727,4.0,True
2006-07-25,3,34,0.08823529411764706,0.0,False
2006-07-26,2,16,0.125,0.2,True
2006-08-02,2,8,0.25,0.2,False
2006-08-12,1,21,0.047619047619047616,0.0,False
2006-08-13,4,37,0.10810810810810811,0.0,False
2006-08-14,3,31,0.0967741935483871,0.0,True
2006-08-21,11,56,0.19642857142857142,0.0,True
2006-08-24,7,77,0.09090909090909091,0.0,True
2006-08-25,2,24,0.08333333333333333,0.0,False
2006-08-26,1,22,0.045454545454545456,0.0,False
2006-08-28,5,58,0.08620689655172414,12.4,False
2006-08-29,3,38,0.07894736842105263,0.0,False
2006-09-02,1,9,0.1111111111111111,0.0,False
2006-09-06,1,10,0.1,0.0,False
2006-09-20,3,64,0.046875,0.0,False
2006-09-21,4,41,0.0975609756097561,0.0,False
2006-09-24,2,31,0.06451612903225806,0.0,False
2006-09-25,1,19,0.05263157894736842,0.0,False
2006-09-26,1,37,0.02702702702702703,0.0,False
2006-09-27,1,40,0.025,10.6,False
2006-09-29,1,43,0.023255813953488372,0.0,False
2006-10-03,1,12,0.08333333333333333,0.0,False
2006-10-06,1,7,0.14285714285714285,0.2,False
2006-10-08,1,5,0.2,0.0,False
2006-10-12,1,41,0.024390243902439025,0.0,False
2006-10-15,1,27,0.037037037037037035,0.0,False
2006-10-20,1,42,0.023809523809523808,0.0,False
2006-10-21,2,67,0.029850746268656716,4.8,False
2006-10-25,1,30,0.03333333333333333,0.2,False
2006-10-26,2,64,0.03125,0.0,False
2006-10-30,1,31,0.03225806451612903,0.0,False
2006-11-04,1,30,0.03333333333333333,27.2,True
2006-11-26,1,77,0.012987012987012988,0.0,False
2006-11-28,1,100,0.01,0.0,False
2007-01-01,1,65,0.015384615384615385,0.0,False
2007-01-20,1,76,0.013157894736842105,0.0,False
2007-03-01,1,9,0.1111111111111111,0.2,False
2007-03-11,1,19,0.05263157894736842,0.0,True
2007-03-25,1,19,0.05263157894736842,1.6,False
2007-04-16,2,20,0.1,0.0,False
2007-04-18,4,30,0.13333333333333333,0.2,False
2007-04-19,2,24,0.08333333333333333,0.0,False
2007-04-20,1,27,0.037037037037037035,0.0,False
2007-04-21,1,120,0.008333333333333333,0.0,False
2007-04-23,4,40,0.1,0.0,False
2007-04-24,1,80,0.0125,0.0,False
2007-04-25,3,121,0.024793388429752067,0.0,False
2007-04-26,1,61,0.01639344262295082,0.0,False
2007-04-27,1,18,0.05555555555555555,0.0,False
2007-05-01,1,36,0.027777777777777776,0.0,False
2007-05-04,1,11,0.09090909090909091,0.0,True
2007-05-05,4,26,0.15384615384615385,0.0,False
2007-05-06,2,5,0.4,0.0,False
2007-05-13,3,81,0.037037037037037035,0.2,False
2007-05-14,3,83,0.03614457831325301,0.0,False
2007-05-15,3,104,0.028846153846153848,0.0,False
2007-05-16,2,83,0.024096385542168676,0.0,False
2007-05-17,2,103,0.019417475728155338,3.2,False
2007-05-19,1,18,0.05555555555555555,0.0,False
2007-05-21,6,18,0.3333333333333333,1.0,True
2007-05-23,2,17,0.11764705882352941,0.0,False
2007-05-24,2,17,0.11764705882352941,0.0,False
2007-05-27,1,77,0.012987012987012988,37.4,False
2007-05-29,4,25,0.16,2.0,True
2007-05-30,3,21,0.14285714285714285,0.0,False
2007-05-31,4,11,0.36363636363636365,0.0,False
2007-06-01,2,11,0.18181818181818182,0.0,False
2007-06-04,2,19,0.10526315789473684,0.0,False
2007-06-05,3,59,0.05084745762711865,33.0,False
2007-06-11,4,18,0.2222222222222222,0.0,False
2007-06-23,1,18,0.05555555555555555,7.2,False
2007-06-25,2,14,0.14285714285714285,24.6,False
2007-06-26,1,4,0.25,14.2,False
2007-07-08,1,14,0.07142857142857142,0.0,False
2007-08-03,2,15,0.13333333333333333,0.0,False
