avID,man,aut,year,mon,day,rain24hr,fogflag,min_vis,fg_onset,fg_finish,fg_duration,wind5,T5,Td5,RH5,QNH5,pptn5,wind8,T8,Td8,RH8,QNH8,pptn8,wind11,T11,Td11,RH11,QNH11,pptn11,wind14,T14,Td14,RH14,QNH14,pptn14,wind17,T17,Td17,RH17,QNH17,pptn17,wind20,T20,Td20,RH20,QNH20,pptn20
YSSY  , 0, 4, 2000, 05, 25,    1.8, YES,   2.50, 16.15, 17.45, 01.30, 360/11, 18.3, 15.4, 83,1011.4,   0.8,360/04, 18.4, 15.3, 82,1011.2,   1.0,000/00, 16.4, 15.2, 93,1011.3,   1.6,300/06, 15.3, 14.3, 94,1010.3,   1.6,300/11, 14.1, 13.6, 97,1009.6,   1.6,320/07, 13.3, 10.4, 83,1009.5,   1.8
YSSY  , 0, 10, 2000, 06, 18,    0.6, YES,   0.50, 18.15, 24.45, 06.30, 170/09, 15.3, 12.8, 85,1028.6,   0.0,150/05, 14.4, 12.9, 91,1028.8,   0.0,070/11, 15.2, 12.7, 85,1029.2,   0.0,220/06, 13.4, 12.7, 96,1028.9,   0.4,320/06, 11.8, 11.5, 98,1027.1,   0.4,350/07, 11.0, 10.4, 96,1026.9,   0.4
YSSY  , 0, 6, 2000, 07, 06,    1.4, YES,   1.50, 20.15, 22.30, 02.15, 040/04, 17.6,  7.2, 50,1015.2,   0.0,040/05, 15.4,  9.4, 67,1015.7,   0.0,000/00, 13.0,  9.5, 79,1016.1,   1.2,290/04, 11.2, 10.0, 92,1015.1,   1.2,310/06,  9.4,  8.8, 96,1014.1,   1.4,310/05,  8.7,  7.4, 92,1014.3,   1.4
YSSY  , 0, 7, 2000, 09, 20,    0.0, YES,   0.90, 18.45, 21.45, 03.00, 100/15, 20.9, 14.6, 67,1018.6,   0.0,060/08, 19.1, 15.4, 79,1019.8,   0.0,020/03, 18.4, 16.2, 87,1020.9,   0.0,,,,,,,350/03, 15.4, 14.2, 93,1017.7,   0.0,290/06, 14.4, 14.1, 98,1018.3,   0.0
YSSY  , 0, 1, 2000, 11, 19,    0.2, YES,   5.00, 18.36, 19.06, 00.30, 140/07, 21.0, 18.3, 85,1008.4,   0.0,180/08, 20.1, 18.7, 92,1008.2,   0.0,130/11, 19.5, 19.3, 99,1009.4,   0.0,170/05, 19.3, 18.2, 93,1008.3,   0.0,200/09, 18.8, 18.1, 96,1007.3,   0.0,190/10, 19.3, 17.7, 90,1008.1,   0.4
YSSY  , 0, 3, 2001, 01, 23,    0.0, YES,   5.00, 10.45, 12.15, 01.30, 120/12, 31.3, 21.0, 54,1010.6,   0.0,120/08, 27.1, 21.6, 72,1011.3,   0.0,160/16, 23.8, 22.8, 94,1013.8,   0.0,170/13, 22.9, 21.5, 92,1013.8,   0.0,200/08, 22.5, 20.8, 90,1012.8,   0.0,270/01, 23.4, 20.7, 85,1013.0,   0.0
YSSY  , 0, 9, 2001, 02, 04,    0.0, YES,   4.00, 14.15, 23.15, 09.00, 030/13, 29.9, 21.6, 61,1012.6,   0.0,040/13, 27.4, 21.7, 71,1011.7,   0.0,070/06, 25.3, 22.0, 82,1013.5,   0.0,170/13, 23.5, 22.6, 95,1013.8,   0.0,160/07, 22.5, 22.0, 97,1012.4,   0.0,230/04, 23.5, 22.5, 94,1013.2,   0.0
YSSY  , 0, 1, 2001, 02, 09,    0.0, YES,   6.00, 20.45, 21.15, 00.30, 040/17, 29.4, 19.5, 55,1008.2,   0.0,020/17, 27.2, 18.8, 60,1007.7,   0.0,020/05, 25.3, 20.3, 74,1009.0,   0.0,120/04, 23.4, 20.8, 85,1008.9,   0.0,010/05, 23.5, 21.3, 87,1007.2,   0.0,170/10, 22.7, 21.5, 93,1009.0,   0.0
YSSY  , 0, 11, 2001, 04, 05,    0.0, YES,   0.20, 17.45, 21.45, 04.00, 160/09, 22.6, 19.0, 80,1024.5,   0.0,090/06, 21.4, 18.6, 84,1024.8,   0.0,000/00, 20.4, 18.5, 89,1026.4,   0.0,220/04, 19.1, 18.3, 95,1026.4,   0.0,330/04, 17.6, 16.8, 95,1026.2,   0.0,300/05, 16.9, 16.9,100,1026.9,   0.0
YSSY  , 0, 6, 2001, 04, 18,    0.0, YES,   0.30, 18.30, 21.15, 02.45, 050/11, 24.2, 19.1, 73,1015.7,   0.0,030/07, 23.5, 18.4, 73,1015.9,   0.0,010/10, 23.2, 19.2, 78,1016.4,   0.0,010/05, 20.8, 17.6, 82,1015.7,   0.0,310/06, 18.2, 17.1, 93,1014.4,   0.0,330/05, 17.7, 17.2, 97,1014.4,   0.0
YSSY  , 0, 10, 2001, 04, 22,    1.6, YES,   0.80, 12.40, 21.15, 08.35, 290/09, 19.2, 15.4, 79,1010.7,   1.0,360/05, 18.3, 16.2, 88,1010.8,   1.6,290/03, 17.3, 15.9, 91,1010.9,   1.6,290/09, 15.6, 15.5, 99,1010.7,   1.6,300/07, 14.6, 14.0, 96,1009.6,   1.6,300/07, 13.3, 12.8, 97,1009.7,   1.6
YSSY  , 0, 8, 2001, 06, 01,    4.2, YES,   2.60, 17.15, 21.15, 04.00, 220/05, 16.2, 14.2, 88,1025.9,   0.6,200/01, 14.9, 13.6, 92,1026.8,   0.8,030/05, 13.9, 13.2, 96,1027.6,   0.8,310/04, 13.6, 13.5, 99,1027.3,   2.0,340/06, 11.3, 10.9, 97,1026.9,   4.2,340/05, 10.4,  9.9, 97,1027.0,   4.2
YSSY  , 0, 11, 2001, 06, 05,    0.0, YES,   0.15, 18.01, 23.15, 05.14, 050/08, 19.9, 12.4, 62,1026.7,   0.0,010/02, 17.3, 13.4, 78,1027.5,   0.0,250/02, 14.5, 13.0, 91,1027.7,   0.0,330/04, 12.9, 11.6, 92,1027.3,   0.0,360/07, 10.7, 10.4, 98,1026.2,   0.0,340/05,  9.9,  9.9,100,1026.5,   0.0
YSSY  , 0, 6, 2001, 07, 11,    0.0, YES,   0.50, 17.45, 20.10, 02.25, 180/07, 14.6, 13.4, 93,1024.5,   3.6,080/02, 14.9, 12.4, 85,1024.7,   3.6,230/03, 14.7, 13.5, 93,1025.4,   4.4,030/02, 13.4, 12.6, 95,1024.7,   6.0,320/04, 11.7, 11.5, 99,1024.5,   6.0,340/05, 11.3, 11.1, 99,1024.3,   6.0
YSSY  , 0, 11, 2001, 07, 12,    0.0, YES,   0.20, 18.45, 24.15, 05.30, 030/08, 17.4, 12.7, 74,1022.7,   0.0,250/03, 14.2, 12.4, 89,1022.8,   0.2,320/04, 13.3, 10.7, 84,1023.2,   0.2,350/06, 11.2, 10.0, 92,1023.0,   0.2,340/04, 10.2,  9.8, 97,1021.7,   0.2,320/06,  9.4,  9.4,100,1022.1,   0.2
YSSY  , 0, 7, 2001, 07, 26,    0.0, YES,   3.50, 17.36, 20.15, 02.39, 160/03, 15.3, 14.9, 97,1018.9,   4.4,200/06, 14.9, 14.7, 99,1017.8,   6.6,200/05, 14.6, 14.4, 99,1016.8,  10.6,180/13, 15.1, 14.4, 96,1014.5,  12.6,260/05, 14.1, 13.6, 97,1012.2,  13.8,280/06, 13.5, 13.0, 97,1011.7,  13.8
YSSY  , 0, 4, 2001, 09, 28,    0.0, YES,   0.90, 19.35, 21.15, 01.40, 090/09, 18.3,  9.0, 55,1024.8,   0.0,080/08, 16.6,  8.5, 59,1024.8,   0.0,040/05, 15.4,  8.3, 63,1025.6,   0.0,300/06, 14.2,  9.1, 71,1025.0,   0.0,360/05, 11.9,  8.8, 81,1023.4,   0.0,320/04, 11.6,  8.8, 83,1023.8,   0.0
YSSY  , 1, 4, 2002, 02, 07,    0.0, YES,   1.30, 20.20, 22.15, 01.55, 020/18, 22.8, 17.9, 74,1007.2,   2.2,020/15, 23.0, 17.9, 73,1005.9,   2.2,010/07, 22.6, 19.0, 80,1006.8,  18.4,340/05, 21.2, 19.0, 87,1005.0,   2.2,340/06, 18.6, 18.1, 97,1002.0,   2.2,260/03, 18.4, 17.9, 97,1001.9,   2.2
YSSY  , 0, 4, 2002, 03, 28,    0.0, YES,   0.30, 17.15, 19.05, 01.50, 100/07, 23.5, 18.8, 75,1011.4,   5.6,030/04, 21.8, 18.7, 83,1012.7,   5.6,240/04, 20.8, 18.9, 89,1013.6,   0.0,270/06, 19.7, 18.4, 92,1012.5,   5.8,300/05, 18.9, 17.9, 94,1010.7,   5.8,320/05, 18.5, 17.7, 95,1010.8,   5.8
YSSY  , 0, 9, 2002, 04, 24,    0.0, YES,   0.05, 18.35, 22.15, 03.40, 090/08, 25.9, 16.4, 56,1014.5,   0.0,020/03, 21.3, 17.9, 81,1015.6,   0.0,060/04, 19.7, 18.0, 90,1017.2,   0.0,000/00, 18.6, 17.1, 91,1017.1,   0.0,340/06, 17.7, 16.4, 92,1016.4,   0.0,310/08, 16.1, 16.1,100,1017.4,   0.0
YSSY  , 0, 8, 2002, 05, 05,    0.0, YES,   0.10, 17.37, 21.08, 03.31, 060/10, 21.7, 14.9, 65,1021.8,   0.0,020/08, 19.4, 15.4, 78,1022.1,   0.0,360/07, 18.6, 14.6, 78,1022.7,   0.0,300/03, 16.5, 14.8, 90,1022.2,   0.0,330/06, 14.6, 13.9, 96,1021.5,   0.0,320/08, 13.6, 13.5, 99,1022.1,   0.0
YSSY  , 0, 3, 2002, 05, 15,       , YES,   0.50, 19.07, 20.44, 01.37, 180/09, 17.4, 15.4, 88,1016.4,   2.8,170/06, 16.1, 14.6, 91,1016.2,   2.8,290/07, 15.3, 13.9, 91,1016.3,   2.8,340/06, 14.4, 13.3, 93,1015.5,   2.8,310/06, 13.5, 12.8, 96,1014.1,   2.8,330/06, 12.2, 12.2,100,1013.7,   2.8
YSSY  , 0, 2, 2002, 06, 04,    0.0, YES,   1.50, 18.15, 19.15, 01.00, 090/08, 19.3, 11.2, 59,1027.9,   0.0,020/08, 17.1, 12.0, 72,1028.2,   0.0,340/04, 15.1, 12.2, 83,1028.6,   0.0,320/04, 12.7, 11.0, 89,1027.9,   0.0,360/05, 10.8, 10.4, 97,1027.4,   0.0,330/08,  9.9,  9.1, 95,1026.8,   0.0
YSSY  , 0, 5, 2002, 09, 22,    0.0, YES,   4.00, 18.37, 20.45, 02.08, 030/18, 23.4, 10.6, 44,1012.6,   0.0,020/16, 19.4, 14.8, 75,1012.9,   0.0,360/11, 19.3, 15.2, 77,1014.3,   0.0,350/05, 17.2, 14.5, 84,1014.0,   0.0,020/03, 14.5, 13.4, 93,1012.5,   0.0,170/13, 15.6, 14.9, 96,1013.2,   0.0
YSSY  , 0, 5, 2002, 10, 06,    0.0, YES,   2.50, 19.15, 21.45, 02.30, 070/17, 24.0,  7.2, 34,1009.5,   0.0,060/09, 21.5, 14.7, 65,1010.3,   0.0,120/07, 17.8, 16.3, 91,1011.7,   0.0,170/07, 17.1, 16.4, 96,1011.9,   0.0,320/04, 16.4, 14.8, 90,1010.5,   0.0,320/08, 15.8, 15.0, 95,1011.5,   0.0
YSSY  , 0, 7, 2002, 11, 09,    0.0, YES,   0.90, 17.15, 20.01, 02.46, 050/16, 25.2, 14.7, 52,1013.5,   0.0,060/10, 22.4, 15.8, 66,1015.3,   0.0,110/05, 20.4, 17.3, 82,1017.3,   0.0,040/06, 19.8, 18.2, 91,1016.5,   0.0,340/05, 19.3, 17.9, 92,1015.3,   0.0,310/06, 19.4, 17.2, 87,1015.5,   0.0
YSSY  , 0, 1, 2003, 02, 21,    0.0, YES,   5.00, 22.45, 23.15, 00.30, 030/15, 20.7, 19.5, 93,1015.1,  13.2,030/18, 21.9, 19.8, 88,1012.9,  16.8,010/15, 21.8, 20.4, 92,1013.1,  17.2,030/07, 21.2, 20.3, 95,1011.3,  17.2,050/04, 20.8, 20.4, 98,1009.1,  17.4,000/00, 21.0, 20.3, 96,1008.8,  17.4
YSSY  , 0, 1, 2003, 03, 11,    0.0, YES,   4.70, 00.15, 24.45, 00.30, 150/19, 20.7, 19.6, 93,1017.0,   0.4,150/18, 20.3, 18.8, 91,1018.3,   5.4,120/11, 20.4, 19.1, 92,1020.0,   6.8,120/17, 19.5, 18.6, 95,1020.6,   7.0,100/10, 20.4, 18.0, 86,1020.2,   8.4,160/15, 19.2, 18.1, 93,1021.9,   9.2
YSSY  , 0, 5, 2003, 04, 26,   52.4, YES,   2.00, 20.28, 22.45, 02.17, 110/10, 21.7, 14.2, 62,1024.8,   0.0,070/08, 19.5, 14.7, 74,1025.0,   0.0,060/07, 19.5, 15.2, 76,1025.0,   0.0,050/07, 18.9, 16.0, 83,1023.5,   0.6,050/16, 19.3, 15.8, 80,1021.9,   2.2,050/14, 19.6, 15.0, 75,1021.9,   2.4
YSSY  , 0, 1, 2003, 05, 07,    0.2, YES,   3.50, 18.45, 19.15, 00.30, 120/07, 22.3, 11.8, 51,1027.0,   0.2,080/07, 18.2, 14.9, 81,1026.7,   0.2,000/00, 16.6, 15.3, 92,1027.0,   0.2,250/03, 15.2, 14.2, 94,1026.0,   0.2,310/05, 13.7, 12.8, 94,1024.8,   0.2,340/08, 12.4, 11.3, 93,1024.8,   0.2
YSSY  , 0, 1, 2003, 05, 15,   43.2, YES,   6.00, 13.59, 14.29, 00.30, 340/05, 18.2, 15.7, 85,1019.3,  18.0,260/06, 17.3, 16.0, 92,1019.4,  19.2,260/07, 16.3, 15.8, 97,1019.4,  24.8,260/07, 15.8, 15.5, 98,1017.8,  26.6,200/10, 16.2, 15.9, 98,1016.1,  27.2,130/07, 16.3, 16.0, 98,1014.8,  37.4
YSSY  , 0, 3, 2003, 05, 17,    8.2, YES,   0.80, 19.04, 20.04, 01.00, 190/06, 18.9, 18.4, 97,1005.3,   8.0,190/14, 18.1, 17.3, 95,1006.4,   8.0,230/09, 17.6, 16.6, 94,1007.6,   8.0,250/05, 16.6, 15.4, 93,1007.0,   8.2,350/07, 15.3, 14.5, 95,1006.3,   8.2,310/06, 14.6, 14.3, 98,1006.7,   8.2
YSSY  , 0, 11, 2003, 06, 10,    0.0, YES,   0.30, 18.26, 22.33, 04.07, 130/06, 17.2, 10.6, 65,1027.1,   0.0,070/04, 16.0, 10.9, 72,1027.7,   0.0,000/00, 15.3, 11.2, 77,1028.3,   0.0,330/03, 12.2, 10.3, 88,1028.1,   0.0,330/07, 10.0,  9.4, 96,1027.4,   0.0,320/06,  9.4,  8.2, 92,1027.9,   0.0
YSSY  , 1, 10, 2003, 06, 26,    7.6, YES,   0.10, 16.35, 21.45, 05.10, 160/08, 16.6, 14.4, 87,1016.4,   0.4,150/12, 15.9, 14.3, 90,1015.9,   0.4,320/04, 15.1, 14.1, 94,1015.0,   2.2,260/07, 14.7, 14.1, 96,1013.9,   7.4,310/07, 13.4, 13.3, 99,1012.1,   7.4,290/08, 12.8, 12.5, 98,1010.4,   7.4
YSSY  , 0, 1, 2003, 07, 10,    0.0, YES,   4.50, 22.15, 22.45, 00.30, 070/09, 17.0, 12.5, 75,1024.2,   0.0,030/07, 15.5, 12.0, 80,1024.3,   0.0,360/05, 14.7, 11.9, 83,1025.2,   0.0,320/03, 13.2, 11.6, 90,1025.0,   0.0,360/04, 11.6, 10.8, 95,1024.3,   0.0,260/07, 10.9, 10.5, 97,1024.3,   0.0
YSSY  , 0, 5, 2003, 10, 05,   10.2, YES,   4.00, 18.45, 21.45, 03.00, 050/12, 17.1, 11.2, 68,1017.9,   0.0,030/08, 15.4, 12.5, 83,1018.1,   9.4,280/06, 15.3, 14.1, 93,1018.9,   9.4,280/07, 14.8, 13.6, 93,1018.2,   9.8,280/06, 14.2, 13.3, 94,1015.3,   9.8,320/06, 13.9, 13.0, 94,1015.9,   9.8
YSSY  , 0, 1, 2003, 10, 25,    0.0, YES,   1.50, 18.15, 18.45, 00.30, 050/21, 20.6, 16.6, 78,1008.9,   0.0,050/16, 19.5, 17.8, 90,1008.9,   1.6,340/10, 19.7, 17.2, 86,1009.2,   1.6,000/00, 17.4, 15.8, 90,1007.4,   1.6,240/06, 15.6, 14.9, 96,1006.0,   1.6,240/07, 15.3, 12.6, 84,1007.3,   1.6
YSSY  , 0, 1, 2003, 11, 20,    0.0, YES,   6.00, 20.15, 20.45, 00.30, 040/07, 25.3, 17.7, 63,1009.1,   0.0,020/15, 26.9, 17.0, 55,1008.4,   0.0,100/06, 24.6, 19.3, 72,1010.4,   0.0,190/09, 21.3, 20.2, 93,1012.5,   0.2,070/06, 19.7, 18.9, 95,1010.1,  10.0,110/07, 20.3, 19.8, 97,1010.9,  10.8
YSSY  , 0, 5, 2004, 01, 16,    0.0, YES,   5.00, 07.15, 18.45, 11.30, 150/07, 21.8, 21.2, 96,1006.6,  29.4,,,,,,,150/07, 21.4, 21.1, 98,1003.5,  30.2,230/06, 21.4, 21.3, 99,1001.2,  31.8,220/01, 21.4, 21.1, 98, 997.8,  32.6,300/05, 21.9, 21.0, 95, 998.0,  32.6
YSSY  , 0, 10, 2004, 03, 06,    0.0, YES,   1.80, 14.45, 20.27, 05.42, 140/16, 20.9, 20.7, 99,1006.6,  13.4,140/16, 21.3, 21.1, 99,1004.7,  19.8,140/16, 21.6, 21.2, 98,1004.6,  24.2,080/10, 23.0, 22.6, 98,1002.9,  27.6,290/06, 22.6, 22.2, 98,1002.0,  27.6,210/10, 22.0, 21.6, 98,1002.1,  27.6
YSSY  , 0, 4, 2004, 04, 04,   30.8, YES,   4.00, 19.45, 21.45, 02.00, 120/18, 21.5, 18.0, 80,1025.3,   3.2,130/11, 20.7, 17.4, 81,1026.2,   3.4,130/10, 19.7, 18.6, 93,1027.3,  21.6,150/14, 20.3, 18.6, 90,1026.7,  26.0,270/04, 18.5, 18.1, 98,1025.2,  30.6,250/04, 18.1, 17.7, 98,1025.9,  30.6
YSSY  , 0, 8, 2004, 04, 05,    8.6, YES,   0.30, 19.39, 23.15, 03.36, 100/14, 20.9, 17.2, 79,1026.1,   0.2,080/11, 20.1, 17.3, 84,1026.6,   5.6,050/08, 20.4, 16.8, 80,1027.6,   5.6,040/07, 19.7, 16.7, 83,1027.1,   5.6,250/05, 18.0, 17.3, 96,1025.7,   5.8,310/06, 17.3, 16.7, 96,1025.6,   8.6
YSSY  , 0, 4, 2004, 04, 21,    0.0, YES,   2.00, 20.45, 22.45, 02.00, ,,,,,,060/11, 21.1, 17.9, 82,1020.4,   0.0,010/04, 20.5, 17.6, 83,1022.0,   0.0,320/04, 19.1, 17.3, 89,1022.2,   0.0,290/05, 17.4, 16.2, 93,1021.1,   0.0,330/07, 16.9, 15.6, 92,1021.8,   0.0
YSSY  , 0, 8, 2004, 07, 11,    1.6, YES,   0.30, 14.12, 16.45, 02.33, 350/08, 16.5, 12.9, 79,1019.2,   1.4,330/06, 15.6, 12.7, 83,1019.9,   1.6,250/08, 12.7, 12.0, 96,1020.1,   1.6,300/06, 12.0, 11.0, 94,1020.2,   1.6,320/09, 11.5, 10.5, 94,1019.3,   1.6,310/07, 10.8,  8.4, 85,1019.9,   1.6
YSSY  , 0, 3, 2004, 08, 24,    0.0, YES,   0.40, 20.45, 22.15, 01.30, 070/12, 19.2, 12.4, 65,1021.0,   0.0,050/13, 16.8, 12.9, 78,1021.8,   0.0,040/08, 16.5, 13.1, 80,1023.7,   0.0,250/06, 14.7, 13.1, 90,1023.9,   0.0,000/00, 13.2, 12.9, 98,1023.1,   0.0,310/06, 11.9, 11.2, 95,1024.3,   0.0
YSSY  , 0, 8, 2004, 08, 25,    0.0, YES,   0.40, 20.11, 23.15, 03.04, 060/20, 19.9, 11.5, 58,1021.4,   0.0,060/14, 18.1, 13.3, 74,1021.9,   0.0,040/12, 18.4, 13.1, 71,1023.2,   0.0,280/05, 16.0, 12.9, 82,1023.3,   0.0,000/00, 12.7, 12.0, 96,1021.5,   0.0,330/06, 12.5, 11.0, 91,1021.5,   0.0
