avID,man,aut,year,mon,day,rain24hr,fogflag,min_vis,fg_onset,fg_finish,fg_duration,wind5,T5,Td5,RH5,QNH5,pptn5,wind8,T8,Td8,RH8,QNH8,pptn8,wind11,T11,Td11,RH11,QNH11,pptn11,wind14,T14,Td14,RH14,QNH14,pptn14,wind17,T17,Td17,RH17,QNH17,pptn17,wind20,T20,Td20,RH20,QNH20,pptn20
YSSY  , 0, 1, 2009, 03, 08,    0.0, YES,   6.00, 06.15, 06.45, 00.30, 180/17, 19.8, 19.0, 95,1018.7,   0.4,170/15, 19.2, 18.1, 93,1019.9,   2.2,150/14, 19.7, 18.8, 95,1021.5,   2.8,120/12, 20.8, 18.6, 87,1021.0,   3.0,110/10, 19.6, 18.2, 92,1020.5,   7.6,200/11, 18.6, 18.1, 97,1021.2,  16.0
YSSY  , 0, 4, 2009, 04, 13,   75.0, YES,   5.00, 20.36, 22.15, 01.39, 200/11, 19.7, 19.1, 96,1019.2,  13.0,090/12, 19.0, 18.6, 98,1018.8,  66.8,040/04, 20.1, 19.2, 95,1018.2,  73.6,270/06, 18.4, 17.9, 97,1016.9,  74.8,300/05, 18.0, 17.7, 98,1014.8,  74.8,320/06, 18.2, 17.4, 95,1015.1,  75.0
YSSY  , 0, 6, 2009, 04, 14,   20.2, YES,   1.00, 18.15, 19.45, 01.30, 090/13, 23.6, 17.0, 67,1010.9,   0.2,100/08, 21.6, 18.1, 80,1011.6,   0.2,050/07, 18.5, 16.7, 89,1012.1,  20.0,350/04, 18.5, 17.6, 95,1011.5,  20.0,300/07, 16.6, 16.1, 97,1010.4,  20.2,310/06, 16.2, 15.4, 95,1010.7,  20.2
YSSY  , 1, 0, 2009, 05, 25,    0.0, YES,   7.00, 22.01, 22.31, 00.30, 060/06, 20.1, 12.0, 60,1023.0,   0.0,020/06, 19.7, 12.0, 61,1022.7,   0.0,350/05, 18.7, 12.8, 69,1023.0,   0.0,300/08, 15.4, 13.1, 86,1022.2,   0.0,320/04, 13.2, 12.4, 95,1021.0,   0.0,330/05, 13.2, 11.9, 92,1021.3,   0.0
YSSY  , 0, 3, 2009, 05, 27,    3.2, YES,   0.50, 17.36, 18.45, 01.09, 240/06, 15.5, 14.4, 93,1018.3,   1.0,240/04, 15.2, 14.7, 97,1018.8,   3.0,300/09, 15.2, 14.4, 95,1019.5,   3.0,260/07, 14.6, 13.7, 94,1018.9,   3.0,250/05, 12.1, 11.7, 97,1018.8,   3.2,260/07, 12.7, 11.8, 94,1019.7,   3.2
YSSY  , 0, 19, 2009, 06, 03,    2.4, YES,   0.20, 15.15, 22.45, 07.30, 070/09, 17.9, 15.7, 87,1022.0,   2.2,050/08, 17.8, 14.9, 83,1022.3,   2.4,310/04, 16.6, 15.1, 91,1022.3,   2.4,330/05, 15.5, 14.7, 95,1021.3,   2.4,330/05, 13.9, 13.9,100,1020.4,   2.4,290/04, 13.1, 13.1,100,1020.0,   2.4
YSSY  , 0, 21, 2009, 06, 04,    0.0, YES,   0.30, 13.15, 21.30, 08.15, 020/04, 17.1, 13.8, 81,1016.5,   0.0,010/07, 17.7, 14.6, 82,1016.0,   0.0,320/05, 16.0, 14.0, 88,1016.5,   0.0,330/05, 13.3, 13.1, 99,1014.9,   0.0,320/07, 13.6, 13.6,100,1014.0,   0.0,310/09, 14.1, 13.4, 96,1013.6,   0.0
YSSY  , 0, 12, 2009, 09, 16,    0.0, YES,   0.30, 17.45, 22.15, 04.30, 180/09, 17.9, 15.7, 87,1019.7,   0.0,160/07, 17.3, 15.2, 87,1019.3,   0.0,040/05, 18.9, 16.2, 84,1019.9,   0.0,080/02, 16.9, 15.5, 91,1019.3,   0.0,310/06, 15.0, 14.3, 96,1017.0,   0.0,340/07, 15.6, 15.3, 98,1017.1,   0.0
YSSY  , 0, 1, 2010, 01, 02,    0.0, YES,   5.00, 16.41, 17.11, 00.30, 040/06, 27.7, 19.7, 62,1004.6,   8.6,060/06, 24.2, 21.0, 82,1005.9,  10.8,190/11, 22.4, 21.8, 96,1009.4,  10.8,170/16, 21.5, 20.1, 92,1011.2,  10.8,170/20, 18.9, 18.1, 95,1011.6,  11.0,170/15, 20.0, 16.7, 81,1013.9,  11.4
YSSY  , 0, 2, 2010, 02, 13,    0.0, YES,   5.00, 17.45, 19.15, 01.30, 140/07, 24.6, 21.9, 85,1009.6,   0.2,160/04, 23.0, 22.2, 95,1010.2,   1.4,070/01, 23.1, 22.4, 96,1010.7,   6.4,280/06, 22.9, 22.0, 95,1009.2,   9.6,000/00, 22.5, 22.2, 98,1007.2,  12.4,310/04, 22.6, 21.8, 95,1007.5,  12.4
YSSY  , 0, 3, 2010, 04, 20,    0.0, YES,   1.20, 21.03, 21.57, 00.54, 080/12, 24.7, 15.4, 56,1021.7,   0.0,080/07, 22.0, 17.8, 77,1021.8,   0.0,030/05, 21.3, 17.7, 80,1022.6,   0.0,320/05, 19.4, 17.1, 87,1022.3,   0.0,350/05, 17.5, 16.0, 91,1021.5,   0.0,350/07, 17.0, 15.3, 90,1022.3,   0.0
YSSY  , 0, 17, 2010, 05, 01,    0.2, YES,   0.70, 17.15, 23.04, 05.49, 040/10, 21.6, 14.4, 64,1024.4,   0.2,030/08, 19.6, 15.7, 78,1024.5,   0.2,320/07, 18.2, 15.5, 84,1025.3,   0.2,320/06, 16.7, 15.0, 90,1024.5,   0.2,300/07, 14.5, 14.0, 97,1023.8,   0.2,290/07, 14.1, 13.9, 99,1023.8,   0.2
YSSY  , 0, 20, 2010, 06, 23,   10.6, YES,   0.50, 18.12, 25.45, 07.33, 130/11, 15.6, 12.1, 80,1034.2,   5.6,030/06, 14.2, 13.1, 93,1034.1,   6.6,040/05, 14.3, 12.8, 91,1033.8,   8.4,330/07, 13.8, 12.7, 93,1032.8,  10.6,350/05, 12.9, 12.3, 96,1031.6,  10.6,340/07, 11.9, 11.9,100,1031.1,  10.6
YSSY  , 0, 2, 2010, 07, 05,    2.2, YES,   5.00, 21.45, 22.45, 01.00, 250/07, 12.9, 11.2, 89,1024.1,   1.0,320/04, 13.1, 10.6, 85,1022.7,   1.0,300/06, 11.8, 10.6, 92,1022.7,   1.8,320/05, 11.2, 10.2, 94,1021.2,   1.8,350/06, 10.4,  9.8, 96,1018.2,   1.8,360/03, 10.9, 10.3, 96,1016.9,   2.2
YSSY  , 0, 13, 2010, 07, 28,   17.8, YES,   0.80, 15.15, 20.45, 05.30, 020/13, 15.2, 13.4, 89,1024.7,      ,040/09, 14.7, 12.9, 89,1023.7,  11.4,070/17, 14.2, 13.1, 93,1022.3,  13.6,350/11, 15.2, 14.3, 94,1019.9,  17.4,350/08, 12.4, 11.8, 96,1018.7,  17.6,320/09, 12.0, 11.8, 99,1018.8,  17.6
YSSY  , 0, 19, 2010, 07, 29,    3.8, YES,   0.50, 15.32, 22.24, 06.52, 360/11, 17.0, 11.0, 68,1015.9,   0.0,260/05, 14.3, 13.6, 96,1015.6,   2.4,340/03, 14.5, 13.6, 94,1015.4,   3.8,320/04, 12.6, 12.2, 97,1015.7,   3.8,320/05, 13.1, 12.9, 99,1015.4,   3.8,300/09, 12.3, 12.3,100,1016.2,   3.8
YSSY  , 0, 1, 2010, 07, 30,    5.2, YES,   5.00, 22.45, 23.15, 00.30, 010/09, 22.2, 12.3, 53,1013.5,   0.2,350/09, 20.4, 13.8, 66,1014.4,   0.2,010/11, 16.9, 13.0, 78,1013.1,   0.6,350/07, 16.5, 12.7, 78,1012.0,   0.6,280/06, 15.1, 14.2, 94,1011.1,   1.4,310/07, 14.2, 13.8, 97,1011.3,   4.2
YSSY  , 0, 9, 2010, 09, 09,    2.8, YES,   0.50, 17.45, 21.25, 03.40, 340/09, 19.2,  6.9, 45,1010.7,   0.0,360/17, 15.5, 11.8, 79,1009.2,   0.2,030/09, 14.6, 12.6, 88,1009.1,   2.6,270/03, 13.0, 12.1, 94,1007.0,   2.6,320/06, 11.6, 11.0, 96,1005.0,   2.6,280/05, 10.5, 10.5,100,1004.2,   2.6
YSSY  , 0, 3, 2010, 09, 20,    0.0, YES,   0.90, 20.39, 21.25, 00.46, 110/12, 18.7, 11.3, 62,1022.9,   0.0,090/10, 16.0, 11.7, 76,1023.6,   0.0,030/05, 15.9, 12.2, 79,1024.5,   0.0,320/05, 15.3, 12.4, 83,1024.3,   0.0,320/06, 12.5, 11.6, 94,1022.4,   0.0,310/08, 12.4, 10.9, 91,1022.6,   0.0
YSSY  , 0, 1, 2011, 01, 25,    0.0, YES,   3.00, 00.15, 24.45, 00.30, 090/13, 28.3, 19.7, 60,1006.4,   0.0,050/14, 26.6, 20.0, 67,1007.4,   0.0,040/08, 25.4, 22.3, 83,1010.4,   0.0,360/01, 25.3, 22.2, 83,1010.3,   0.0,100/04, 23.2, 22.0, 93,1009.7,   0.0,020/03, 24.7, 22.2, 86,1010.9,   0.0
YSSY  , 0, 4, 2011, 02, 02,    0.0, YES,   5.00, 18.15, 19.45, 01.30, 080/12, 30.1, 21.8, 61,1012.0,   0.0,040/14, 28.4, 22.8, 72,1011.8,   0.0,100/08, 28.2, 21.1, 65,1013.1,   0.0,100/06, 25.8, 23.0, 85,1011.7,   0.0,000/00, 25.4, 23.3, 88,1009.9,   0.0,210/05, 24.6, 23.9, 96,1010.9,   0.0
YSSY  , 0, 1, 2011, 03, 21,    0.0, YES,   6.00, 19.43, 20.13, 00.30, 080/13, 24.4, 21.1, 82,1002.6,   2.8,070/12, 22.7, 22.3, 98,1002.3,  15.2,030/14, 23.6, 21.8, 90,1002.6,  16.4,360/08, 22.9, 22.0, 95,1000.8,  16.4,320/04, 21.7, 20.9, 95, 999.9,  16.4,280/07, 21.6, 20.7, 95,1000.2,  16.4
YSSY  , 0, 7, 2011, 05, 19,    0.0, YES,   0.10, 18.30, 21.15, 02.45, 030/12, 19.9, 13.0, 64,1028.1,   0.0,030/07, 18.1, 12.7, 71,1028.3,   0.0,010/06, 17.6, 12.9, 74,1028.7,   0.0,340/04, 14.5, 12.5, 88,1028.1,   0.0,350/05, 12.4, 11.1, 92,1027.2,   0.0,340/07, 11.3, 10.5, 95,1027.6,   0.0
YSSY  , 0, 6, 2011, 07, 15,    4.8, YES,   4.50, 20.45, 23.45, 03.00, 170/18, 12.6, 10.3, 86,1032.6,   0.4,220/11, 12.0, 11.0, 94,1033.0,   1.4,250/07, 10.3, 10.1, 99,1033.5,   3.4,310/06,  9.6,  9.2, 97,1032.6,   3.4,350/07,  9.7,  9.3, 97,1031.5,   4.0,000/00, 10.2,  9.8, 97,1031.1,   4.8
YSSY  , 0, 12, 2011, 08, 26,    0.0, YES,   0.10, 17.14, 23.15, 06.01, 110/09, 19.0, 11.7, 63,1022.8,   0.0,050/07, 16.9, 13.5, 80,1022.9,   0.0,070/03, 16.1, 14.0, 87,1023.8,   0.0,000/00, 14.0, 13.1, 94,1023.0,   0.0,330/05, 12.5, 11.6, 94,1021.9,   0.0,330/04, 13.5, 12.4, 93,1021.8,   0.0
YSSY  , 0, 6, 2011, 10, 07,    0.0, YES,   5.00, 17.36, 20.50, 03.14, 070/13, 20.4, 13.0, 62,1009.6,   0.2,050/11, 18.5, 15.3, 82,1011.0,   0.2,050/07, 17.2, 15.3, 89,1012.3,   1.4,360/01, 17.0, 15.8, 93,1011.5,   3.0,000/00, 16.1, 15.4, 96,1010.0,   3.0,030/04, 16.1, 15.2, 94,1010.3,   3.0
YSSY  , 0, 14, 2011, 10, 08,    0.0, YES,   0.60, 14.45, 20.59, 06.14, 170/10, 18.1, 15.4, 84,1009.3,   0.2,180/06, 17.6, 15.0, 85,1009.9,   0.2,230/05, 16.7, 15.0, 90,1011.1,   0.2,320/07, 16.3, 14.4, 89,1010.0,   0.2,320/07, 14.3, 13.9, 97,1007.7,   0.2,300/07, 14.0, 13.3, 96,1008.1,   0.2
YSSY  , 0, 3, 2011, 10, 22,    0.0, YES,   5.00, 18.45, 20.15, 01.30, 090/13, 24.4, 15.4, 57,1020.8,   0.0,050/10, 22.0, 16.4, 71,1021.7,   0.0,010/06, 21.3, 16.3, 73,1022.8,   0.0,180/09, 19.0, 18.2, 95,1022.3,   0.0,180/08, 18.7, 18.2, 97,1020.9,   0.0,200/07, 18.8, 17.8, 94,1021.8,   0.0
YSSY  , 0, 1, 2011, 10, 29,    0.0, YES,   3.00, 16.45, 17.15, 00.30, 030/06, 27.8, 17.9, 55,1008.3,   0.0,040/15, 24.1, 17.2, 65,1008.5,   0.0,180/15, 21.4, 17.2, 77,1010.3,   0.0,250/03, 20.0, 18.1, 89,1010.6,   0.0,180/13, 18.2, 18.0, 99,1009.9,   0.0,190/09, 18.2, 16.9, 92,1011.5,   0.0
YSSY  , 0, 1, 2011, 11, 16,    0.2, YES,   2.50, 22.15, 22.45, 00.30, 210/14, 19.5, 16.5, 83,1019.1,   0.0,190/12, 18.3, 16.3, 88,1019.8,   1.2,280/08, 17.6, 16.8, 95,1021.8,   4.4,220/05, 15.9, 15.2, 96,1020.4,   8.2,260/06, 15.8, 15.3, 97,1019.0,   9.6,100/04, 16.9, 15.4, 91,1020.2,   9.8
YSSY  , 0, 1, 2012, 01, 05,    0.0, YES,   5.00, 15.15, 15.45, 00.30, 070/16, 23.5, 15.3, 60,1013.0,   0.0,050/13, 23.4, 16.7, 66,1011.9,   0.0,080/02, 21.6, 19.6, 88,1013.2,   3.0,050/07, 21.4, 20.3, 93,1012.2,   4.8,200/23, 19.5, 17.7, 89,1011.8,   4.8,190/21, 18.8, 15.8, 83,1013.3,   4.8
YSSY  , 0, 3, 2012, 01, 08,    0.0, YES,   3.70, 17.15, 19.45, 02.30, 030/18, 26.4, 19.3, 65,1002.4,   0.0,060/06, 23.3, 21.8, 91,1001.9,   4.8,150/07, 22.8, 21.7, 94,1004.2,   5.4,290/06, 22.8, 21.7, 94,1003.0,   7.6,000/00, 23.0, 22.1, 95,1003.2,   7.8,190/16, 20.8, 19.2, 91,1005.4,   7.8
YSSY  , 0, 1, 2012, 04, 02,    0.0, YES,   6.00, 20.00, 20.30, 00.30, 140/09, 23.4, 16.7, 66,1014.7,   0.0,080/07, 22.0, 16.7, 72,1014.9,   0.0,360/03, 21.4, 16.8, 75,1015.7,   0.0,340/04, 20.0, 17.0, 83,1015.0,   0.0,360/06, 18.1, 16.1, 88,1014.1,   0.0,320/08, 17.6, 15.7, 89,1014.8,   0.0
YSSY  , 0, 9, 2012, 04, 20,    0.2, YES,   0.10, 18.24, 21.15, 02.51, 050/10, 24.8, 17.6, 64,1014.2,   0.2,050/07, 22.4, 18.4, 78,1014.6,   0.2,020/03, 22.4, 19.4, 83,1016.1,   0.2,290/04, 21.3, 18.9, 86,1015.6,   0.2,130/03, 18.7, 18.0, 96,1014.5,   0.2,330/05, 17.9, 17.6, 98,1015.0,   0.2
YSSY  , 0, 7, 2012, 04, 21,    0.0, YES,   0.20, 20.53, 23.15, 02.22, 180/13, 22.3, 18.5, 79,1012.9,   0.0,210/08, 20.8, 18.9, 89,1013.6,   0.0,270/05, 20.2, 17.9, 87,1014.5,   0.0,360/04, 18.9, 16.9, 88,1013.4,   0.0,360/04, 17.9, 16.4, 91,1013.0,   0.0,310/07, 17.3, 15.8, 91,1013.1,   0.0
YSSY  , 0, 2, 2012, 05, 24,    9.8, YES,   5.00, 13.45, 14.45, 01.00, 320/06, 13.3, 12.0, 92,1018.7,   3.6,290/08, 13.3, 11.6, 89,1017.1,   4.4,060/01, 13.0, 12.1, 94,1015.6,   7.8,340/05, 12.8, 11.9, 94,1013.2,   8.8,020/17, 16.8, 13.4, 80,1011.2,   8.8,350/08, 15.0, 13.4, 90,1012.2,   9.4
YSSY  , 0, 8, 2012, 06, 03,   10.4, YES,   3.50, 14.45, 22.15, 07.30, 170/11, 15.2, 14.1, 93,1010.8,   9.6,220/07, 14.7, 13.8, 94,1010.1,  10.2,280/05, 14.4, 13.3, 93,1009.7,  10.2,310/06, 14.0, 12.9, 93,1007.9,  10.2,300/08, 12.9, 12.3, 96,1005.7,  10.2,320/08, 13.4, 11.9, 91,1005.0,  10.2
YSSY  , 0, 1, 2012, 06, 13,    6.6, YES,   6.00, 09.15, 09.45, 00.30, 200/11, 14.5, 13.2, 92,1019.2,   3.2,170/08, 14.3, 13.0, 92,1019.8,   5.0,210/08, 13.7, 13.0, 96,1019.9,   6.0,350/07, 13.5, 12.4, 93,1019.2,   6.2,310/08, 12.2, 11.4, 95,1018.0,   6.4,350/06, 12.1, 11.1, 94,1018.2,   6.6
YSSY  , 0, 13, 2012, 07, 09,    0.0, YES,   0.70, 19.45, 22.15, 02.30, 040/14, 17.8, 10.0, 60,1026.5,   0.0,010/05, 15.4, 10.9, 75,1026.5,   0.0,310/01, 12.4, 11.3, 93,1026.9,   0.0,000/00, 11.2, 10.4, 95,1026.5,   0.0,320/04, 10.0,  8.6, 91,1025.7,   0.0,350/07,  8.6,  7.1, 90,1025.8,   0.0
YSSY  , 1, 11, 2012, 07, 24,    3.4, YES,   0.30, 18.55, 24.15, 05.20, 020/07, 13.2, 11.9, 92,1025.7,   2.4,220/08, 13.5, 10.8, 84,1025.4,   3.2,310/06, 13.3, 11.6, 89,1025.9,   3.2,310/06, 12.4, 11.1, 92,1024.9,   3.2,330/08, 11.5, 10.5, 94,1023.8,   3.2,310/07,  9.9,  9.7, 99,1023.4,   3.2
YSSY  , 0, 1, 2012, 11, 26,    0.0, YES,   6.00, 19.45, 20.15, 00.30, 190/13, 21.5, 18.8, 85,1014.0,   0.0,150/07, 21.2, 19.0, 87,1014.1,   0.2,180/07, 20.3, 19.0, 92,1015.1,   0.2,180/04, 20.4, 19.1, 92,1014.5,   0.2,170/05, 19.8, 18.5, 92,1011.6,   0.2,150/04, 20.2, 18.8, 92,1013.5,   0.2
YSSY  , 0, 8, 2012, 12, 03,    0.0, YES,   3.00, 16.25, 19.15, 02.50, 080/11, 21.5, 17.1, 76,1006.1,   0.6,060/07, 21.0, 17.6, 81,1005.4,   0.6,000/00, 20.1, 18.0, 88,1006.2,   0.6,310/05, 19.1, 17.6, 91,1004.5,   0.6,280/10, 18.0, 17.3, 96,1002.7,   0.6,260/11, 19.1, 12.7, 66,1003.8,   0.6
YSSY  , 0, 2, 2012, 12, 24,    0.0, YES,   3.00, 19.15, 20.15, 01.00, 050/22, 28.6, 19.2, 57,1008.0,      ,040/17, 26.3, 19.8, 67,1007.4,   0.0,190/19, 22.2, 20.7, 91,1013.8,   0.6,020/17, 22.3, 19.8, 86,1010.1,   3.8,190/15, 21.3, 19.6, 90,1011.3,   4.0,180/19, 19.8, 18.7, 93,1012.9,   4.0
YSSY  , 0, 1, 2013, 02, 11,    0.0, YES,   5.00, 18.45, 19.15, 00.30, 190/19, 21.1, 16.6, 75,1018.7,   0.0,160/15, 21.3, 16.5, 74,1018.6,   0.0,180/15, 20.4, 19.1, 92,1019.9,   0.0,200/11, 20.0, 18.9, 93,1019.5,   4.2,170/13, 19.6, 18.8, 95,1018.4,  12.6,190/14, 19.1, 18.0, 93,1019.3,  14.6
YSSY  , 0, 8, 2013, 05, 11,    0.0, YES,   0.20, 21.08, 24.15, 03.07, 050/15, 20.9, 14.5, 67,1027.4,   0.0,050/09, 18.8, 14.1, 74,1027.8,   0.0,050/06, 17.4, 13.3, 77,1028.5,   0.0,330/07, 17.5, 13.6, 78,1027.7,   0.0,320/05, 16.1, 13.6, 85,1026.5,   0.0,320/07, 14.4, 12.7, 90,1026.4,   0.0
YSSY  , 0, 15, 2013, 05, 27,    6.0, YES,   0.25, 18.15, 23.45, 05.30, 190/16, 17.5, 11.4, 67,1028.3,   0.0,170/18, 17.0, 13.2, 78,1029.2,   0.0,330/07, 15.2, 14.1, 93,1030.5,   4.4,300/07, 13.9, 12.8, 93,1030.5,   5.0,300/05, 13.6, 12.7, 94,1030.4,   6.0,320/07, 13.0, 12.4, 96,1031.5,   6.0
YSSY  , 1, 15, 2013, 05, 28,    0.2, YES,   0.30, 16.02, 23.45, 07.43, 050/14, 18.2, 12.2, 68,1030.1,   0.0,290/05, 16.9, 13.1, 78,1030.2,   0.0,310/04, 15.3, 13.5, 89,1030.6,   0.0,330/06, 14.6, 13.0, 90,1030.3,   0.0,320/05, 12.6, 12.0, 96,1029.8,   0.0,320/06, 12.1, 11.7, 97,1030.2,   0.2
